"provinces","election_units","candidates","n_ballots","percentage"
"ĐẮK LẮK","Gồm thành phố Buôn Ma Thuột và các huyện: Buôn Đôn, Ea Súp, Cư M`Gar","Ông Ngô Trung Thành","354651","76.02"
"ĐẮK LẮK","Gồm thành phố Buôn Ma Thuột và các huyện: Buôn Đôn, Ea Súp, Cư M`Gar","Ông Y Tru Alio","254554","54.57"
"ĐẮK LẮK","Gồm thành phố Buôn Ma Thuột và các huyện: Buôn Đôn, Ea Súp, Cư M`Gar","Ông Đinh Xuân Diệu","231251","49.57"
"ĐẮK LẮK","Gồm thành phố Buôn Ma Thuột và các huyện: Buôn Đôn, Ea Súp, Cư M`Gar","Ông Y Nhuân Byă","179286","38.43"
"ĐẮK LẮK","Gồm các huyện: Krông Bông, Krông Pắc, Lắk, M`Drắk, Cư Kuin và Krông Ana","Bà Nguyễn Thị Xuân","344526","80.43"
"ĐẮK LẮK","Gồm các huyện: Krông Bông, Krông Pắc, Lắk, M`Drắk, Cư Kuin và Krông Ana","Ông Lưu Văn Đức","339305","79.21"
"ĐẮK LẮK","Gồm các huyện: Krông Bông, Krông Pắc, Lắk, M`Drắk, Cư Kuin và Krông Ana","Ông Y Khút Niê (Ama Sa Ly)","313985","73.30"
"ĐẮK LẮK","Gồm các huyện: Krông Bông, Krông Pắc, Lắk, M`Drắk, Cư Kuin và Krông Ana","Bà Nguyễn Thị Thu Nguyệt","158912","37.10"
"ĐẮK LẮK","Gồm các huyện: Krông Bông, Krông Pắc, Lắk, M`Drắk, Cư Kuin và Krông Ana","Ông Võ Ngọc Tuyên","115144","26.88"
"ĐẮK LẮK","Gồm thị xã Buôn Hồ và các huyện: Ea H`Leo, Krông Búk, Krông Năng, Ea Kar","Ông Đặng Xuân Phương","319119","79.68"
"ĐẮK LẮK","Gồm thị xã Buôn Hồ và các huyện: Ea H`Leo, Krông Búk, Krông Năng, Ea Kar","Ông Y Biêr Niê","293478","73.27"
"ĐẮK LẮK","Gồm thị xã Buôn Hồ và các huyện: Ea H`Leo, Krông Búk, Krông Năng, Ea Kar","Bà Lê Thị Thanh Xuân","229732","57.36"
"ĐẮK LẮK","Gồm thị xã Buôn Hồ và các huyện: Ea H`Leo, Krông Búk, Krông Năng, Ea Kar","Ông Vũ Đức Côn","173303","43.27"
"ĐẮK LẮK","Gồm thị xã Buôn Hồ và các huyện: Ea H`Leo, Krông Búk, Krông Năng, Ea Kar","Ông Nguyễn Trung Thành","166885","41.67"
"ĐẮK NÔNG","Gồm thị xã Gia Nghĩa và các huyện: Đắk Glong, Đắk R`Lấp, Tuy Đức, Đắk Song","Ông Ngô Thanh Danh","179793","83.59"
"ĐẮK NÔNG","Gồm thị xã Gia Nghĩa và các huyện: Đắk Glong, Đắk R`Lấp, Tuy Đức, Đắk Song","Ông Nguyễn Trường Giang","170156","79.11"
"ĐẮK NÔNG","Gồm thị xã Gia Nghĩa và các huyện: Đắk Glong, Đắk R`Lấp, Tuy Đức, Đắk Song","Ông K’ Choi","138726","64.50"
"ĐẮK NÔNG","Gồm thị xã Gia Nghĩa và các huyện: Đắk Glong, Đắk R`Lấp, Tuy Đức, Đắk Song","Bà Nguyễn Thị Thu","82017","38.13"
"ĐẮK NÔNG","Gồm thị xã Gia Nghĩa và các huyện: Đắk Glong, Đắk R`Lấp, Tuy Đức, Đắk Song","Bà Niê Đoan Chính","61968","28.81"
"ĐẮK NÔNG","Gồm các huyện: Đắk Mil, Cư Jút và Krông Nô","Ông Bùi Thanh Sơn","140073","79.52"
"ĐẮK NÔNG","Gồm các huyện: Đắk Mil, Cư Jút và Krông Nô","Ông Võ Đình Tín","122352","69.46"
"ĐẮK NÔNG","Gồm các huyện: Đắk Mil, Cư Jút và Krông Nô","Bà Ka H’Hoa","96082","54.54"
"ĐẮK NÔNG","Gồm các huyện: Đắk Mil, Cư Jút và Krông Nô","Ông Lưu Văn Đặng","90817","51.56"
"ĐẮK NÔNG","Gồm các huyện: Đắk Mil, Cư Jút và Krông Nô","Bà Trương Thị Ánh","70939","40.27"
"ĐIỆN BIÊN","Gồm thành phố Điện Biên Phủ và các huyện: Điện Biên Đông, Mường Ảng, Điện Biên","Ông Sùng A Hồng","159148","85.84"
"ĐIỆN BIÊN","Gồm thành phố Điện Biên Phủ và các huyện: Điện Biên Đông, Mường Ảng, Điện Biên","Ông Trần Văn Sơn","152305","82.15"
"ĐIỆN BIÊN","Gồm thành phố Điện Biên Phủ và các huyện: Điện Biên Đông, Mường Ảng, Điện Biên","Bà Quàng Thị Vân","137922","74.40"
"ĐIỆN BIÊN","Gồm thành phố Điện Biên Phủ và các huyện: Điện Biên Đông, Mường Ảng, Điện Biên","Bà Lò Thị Ngoai","49738","26.83"
"ĐIỆN BIÊN","Gồm thành phố Điện Biên Phủ và các huyện: Điện Biên Đông, Mường Ảng, Điện Biên","Bà Quàng Thị Châm","49152","26.51"
"ĐIỆN BIÊN","Gồm thị xã Mường Lay và các huyện: Mường Chà, Nậm Pồ, Mường Nhé, Tuần Giáo, Tủa Chùa","Bà Trần Thị Dung","130895","83.07"
"ĐIỆN BIÊN","Gồm thị xã Mường Lay và các huyện: Mường Chà, Nậm Pồ, Mường Nhé, Tuần Giáo, Tủa Chùa","Bà Lò Thị Luyến","122733","77.89"
"ĐIỆN BIÊN","Gồm thị xã Mường Lay và các huyện: Mường Chà, Nậm Pồ, Mường Nhé, Tuần Giáo, Tủa Chùa","Ông Mùa A Vảng","111238","70.59"
"ĐIỆN BIÊN","Gồm thị xã Mường Lay và các huyện: Mường Chà, Nậm Pồ, Mường Nhé, Tuần Giáo, Tủa Chùa","Ông Mùa A Hồ (Mùa Va Hồ)","60942","38.67"
"ĐIỆN BIÊN","Gồm thị xã Mường Lay và các huyện: Mường Chà, Nậm Pồ, Mường Nhé, Tuần Giáo, Tủa Chùa","Bà Cà Thị Xương","38152","24.21"
"ĐỒNG NAI","Gồm thành phố Biên Hòa và các huyện: Long Thành, Nhơn Trạch","Bà Phan Thị Mỹ Thanh","713148","72.12"
"ĐỒNG NAI","Gồm thành phố Biên Hòa và các huyện: Long Thành, Nhơn Trạch","Ông Võ Văn Thưởng","676517","68.41"
"ĐỒNG NAI","Gồm thành phố Biên Hòa và các huyện: Long Thành, Nhơn Trạch","Bà Nguyễn Thị Như Ý","585402","59.20"
"ĐỒNG NAI","Gồm thành phố Biên Hòa và các huyện: Long Thành, Nhơn Trạch","Bà Trương Thị Bích Liên","492768","49.83"
"ĐỒNG NAI","Gồm thành phố Biên Hòa và các huyện: Long Thành, Nhơn Trạch","Bà Nguyễn Lê Đa Hà","456263","46.14"
"ĐỒNG NAI","Gồm các huyện: Vĩnh Cửu, Trảng Bom và Thống Nhất","Bà Đỗ Thị Thu Hằng","338752","75.36"
"ĐỒNG NAI","Gồm các huyện: Vĩnh Cửu, Trảng Bom và Thống Nhất","Ông Vũ Hải Hà","330956","73.62"
"ĐỒNG NAI","Gồm các huyện: Vĩnh Cửu, Trảng Bom và Thống Nhất","Ông Lê Hồng Tịnh","314372","69.93"
"ĐỒNG NAI","Gồm các huyện: Vĩnh Cửu, Trảng Bom và Thống Nhất","Bà Mã Thanh Loan","170688","37.97"
"ĐỒNG NAI","Gồm các huyện: Vĩnh Cửu, Trảng Bom và Thống Nhất","Bà Nguyễn Ngọc Quế","168216","37.42"
"ĐỒNG NAI","Gồm thị xã Long Khánh và các huyện: Xuân Lộc, Cẩm Mỹ","Ông Huỳnh Thanh Liêm","337737","80.87"
"ĐỒNG NAI","Gồm thị xã Long Khánh và các huyện: Xuân Lộc, Cẩm Mỹ","Ông Nguyễn Công Hồng","336561","80.59"
"ĐỒNG NAI","Gồm thị xã Long Khánh và các huyện: Xuân Lộc, Cẩm Mỹ","Ông Hồ Văn Năm","324462","77.69"
"ĐỒNG NAI","Gồm thị xã Long Khánh và các huyện: Xuân Lộc, Cẩm Mỹ","Bà Cao Thị Xuyến","132006","31.61"
"ĐỒNG NAI","Gồm thị xã Long Khánh và các huyện: Xuân Lộc, Cẩm Mỹ","Ông Bùi Văn Sỹ","113516","27.18"
"ĐỒNG NAI","Gồm các huyện: Định Quán và Tân Phú","Ông Dương Trung Quốc","220261","74.22"
"ĐỒNG NAI","Gồm các huyện: Định Quán và Tân Phú","Ông Bùi Xuân Thống","188126","63.39"
"ĐỒNG NAI","Gồm các huyện: Định Quán và Tân Phú","Ông Thổ Út","132231","44.56"
"ĐỒNG NAI","Gồm các huyện: Định Quán và Tân Phú","Bà Trần Thị Huỳnh Hương","131747","44.39"
"ĐỒNG NAI","Gồm các huyện: Định Quán và Tân Phú","Bà Mai Thị Ngọc Dung","113882","38.37"
"ĐỒNG NAI","Gồm các huyện: Định Quán và Tân Phú","Ông Hồ Văn Lộc","93931","31.65"
"ĐỒNG THÁP","Gồm thị xã Hồng Ngự và các huyện: Tân Hồng, Hồng Ngự, Tam Nông","Ông Trần Văn Cường","196367","60.31"
"ĐỒNG THÁP","Gồm thị xã Hồng Ngự và các huyện: Tân Hồng, Hồng Ngự, Tam Nông","Ông Huỳnh Minh Tuấn","183270","56.29"
"ĐỒNG THÁP","Gồm thị xã Hồng Ngự và các huyện: Tân Hồng, Hồng Ngự, Tam Nông","Ông Nguyễn Kim Hồng","159226","48.90"
"ĐỒNG THÁP","Gồm thị xã Hồng Ngự và các huyện: Tân Hồng, Hồng Ngự, Tam Nông","Ông Nguyễn Văn Thông","110989","34.09"
"ĐỒNG THÁP","Gồm thành phố Cao Lãnh và các huyện: Thanh Bình, Cao Lãnh, Tháp Mười","Ông Lê Minh Hoan","402487","75.90"
"ĐỒNG THÁP","Gồm thành phố Cao Lãnh và các huyện: Thanh Bình, Cao Lãnh, Tháp Mười","Bà Nguyễn Thị Mai Hoa","335540","63.27"
"ĐỒNG THÁP","Gồm thành phố Cao Lãnh và các huyện: Thanh Bình, Cao Lãnh, Tháp Mười","Ông Ngô Hồng Chiều","308872","58.24"
"ĐỒNG THÁP","Gồm thành phố Cao Lãnh và các huyện: Thanh Bình, Cao Lãnh, Tháp Mười","Bà Nguyễn Thúy Hà","271984","51.29"
"ĐỒNG THÁP","Gồm thành phố Cao Lãnh và các huyện: Thanh Bình, Cao Lãnh, Tháp Mười","Bà Trương Thị Bích Ngọc","264009","49.78"
"ĐỒNG THÁP","Gồm thành phố Sa Đéc và các huyện: Lấp Vò, Lai Vung, Châu Thành","Ông Lê Vĩnh Tân","394809","75.72"
"ĐỒNG THÁP","Gồm thành phố Sa Đéc và các huyện: Lấp Vò, Lai Vung, Châu Thành","Ông Trần Trí Quang","376294","72.17"
"ĐỒNG THÁP","Gồm thành phố Sa Đéc và các huyện: Lấp Vò, Lai Vung, Châu Thành","Ông Phạm Văn Hòa","302786","58.07"
"ĐỒNG THÁP","Gồm thành phố Sa Đéc và các huyện: Lấp Vò, Lai Vung, Châu Thành","Bà Trương Thị Minh Trang","264116","50.65"
"ĐỒNG THÁP","Gồm thành phố Sa Đéc và các huyện: Lấp Vò, Lai Vung, Châu Thành","Bà Đoàn Thị Nghiệp","217932","41.80"
"GIA LAI","Gồm thành phố Pleiku và các huyện: Chư Păh, Ia Grai, Đức Cơ, Chư Prông","Ông Hồ Văn Niên","322968","80.66"
"GIA LAI","Gồm thành phố Pleiku và các huyện: Chư Păh, Ia Grai, Đức Cơ, Chư Prông","Bà Nguyễn Thị Mai Phương","306329","76.51"
"GIA LAI","Gồm thành phố Pleiku và các huyện: Chư Păh, Ia Grai, Đức Cơ, Chư Prông","Ông Rơ Mah Tuân","271052","67.70"
"GIA LAI","Gồm thành phố Pleiku và các huyện: Chư Păh, Ia Grai, Đức Cơ, Chư Prông","Ông Trần Ngọc Anh","171930","42.94"
"GIA LAI","Gồm thành phố Pleiku và các huyện: Chư Păh, Ia Grai, Đức Cơ, Chư Prông","Bà Ksor Hiền","123005","30.72"
"GIA LAI","Gồm thị xã An Khê và các huyện: KBang, Kông Chro, Đăk Pơ, Mang Yang, Đăk Đoa","Ông Dương Quốc Anh","231486","86.18"
"GIA LAI","Gồm thị xã An Khê và các huyện: KBang, Kông Chro, Đăk Pơ, Mang Yang, Đăk Đoa","Ông Đinh Duy Vượt","192551","71.68"
"GIA LAI","Gồm thị xã An Khê và các huyện: KBang, Kông Chro, Đăk Pơ, Mang Yang, Đăk Đoa","Ông Y Đức Thành","56537","21.05"
"GIA LAI","Gồm thị xã An Khê và các huyện: KBang, Kông Chro, Đăk Pơ, Mang Yang, Đăk Đoa","Bà Rơ Chăm H’Hồng","54952","20.46"
"GIA LAI","Gồm thị xã Ayun Pa và các huyện: Krông Pa, Ia Pa, Phú Thiện, Chư Sê, Chư Pưh","Bà Ksor H’Bơ Khăp (Ksor Phước Hà)","222857","81.94"
"GIA LAI","Gồm thị xã Ayun Pa và các huyện: Krông Pa, Ia Pa, Phú Thiện, Chư Sê, Chư Pưh","Ông Bùi Văn Cường","211730","77.84"
"GIA LAI","Gồm thị xã Ayun Pa và các huyện: Krông Pa, Ia Pa, Phú Thiện, Chư Sê, Chư Pưh","Bà Phan Thị Nga","55211","20.30"
"GIA LAI","Gồm thị xã Ayun Pa và các huyện: Krông Pa, Ia Pa, Phú Thiện, Chư Sê, Chư Pưh","Bà Lương Thị Tuyết Vinh","52131","19.17"
"HÀ GIANG","Gồm thành phố Hà Giang và các huyện: Đồng Văn, Mèo Vạc, Yên Minh, Quản Bạ, Bắc Mê","Ông Triệu Tài Vinh","219046","93.53"
"HÀ GIANG","Gồm thành phố Hà Giang và các huyện: Đồng Văn, Mèo Vạc, Yên Minh, Quản Bạ, Bắc Mê","Ông Sùng Thìn Cò","208529","89.04"
"HÀ GIANG","Gồm thành phố Hà Giang và các huyện: Đồng Văn, Mèo Vạc, Yên Minh, Quản Bạ, Bắc Mê","Ông Hầu Văn Lý","202772","86.58"
"HÀ GIANG","Gồm thành phố Hà Giang và các huyện: Đồng Văn, Mèo Vạc, Yên Minh, Quản Bạ, Bắc Mê","Ông Trương Văn Man","37099","15.84"
"HÀ GIANG","Gồm thành phố Hà Giang và các huyện: Đồng Văn, Mèo Vạc, Yên Minh, Quản Bạ, Bắc Mê","Ông Sùng Mí Thề","29194","12.47"
"HÀ GIANG","Gồm các huyện: Vị Xuyên, Bắc Quang, Quang Bình, Hoàng Su Phì và Xín Mần","Bà Vương Ngọc Hà","230220","83.32"
"HÀ GIANG","Gồm các huyện: Vị Xuyên, Bắc Quang, Quang Bình, Hoàng Su Phì và Xín Mần","Ông Nguyễn Ngọc Hải","226872","82.11"
"HÀ GIANG","Gồm các huyện: Vị Xuyên, Bắc Quang, Quang Bình, Hoàng Su Phì và Xín Mần","Ông Thào Xuân Sùng","212211","76.80"
"HÀ GIANG","Gồm các huyện: Vị Xuyên, Bắc Quang, Quang Bình, Hoàng Su Phì và Xín Mần","Bà Vương Thị Nga","84069","30.43"
"HÀ GIANG","Gồm các huyện: Vị Xuyên, Bắc Quang, Quang Bình, Hoàng Su Phì và Xín Mần","Ông Nguyễn Duy Thực","67246","24.34"
"HÀ NAM","Gồm thành phố Phủ Lý và các huyện: Thanh Liêm, Bình Lục","Ông Trần Xuân Hùng","252019","83.48"
"HÀ NAM","Gồm thành phố Phủ Lý và các huyện: Thanh Liêm, Bình Lục","Ông Phùng Đức Tiến","213477","70.71"
"HÀ NAM","Gồm thành phố Phủ Lý và các huyện: Thanh Liêm, Bình Lục","Bà Trần Thị Hiền","206865","68.52"
"HÀ NAM","Gồm thành phố Phủ Lý và các huyện: Thanh Liêm, Bình Lục","Bà Trần Thị Thanh Bình","114565","37.95"
"HÀ NAM","Gồm thành phố Phủ Lý và các huyện: Thanh Liêm, Bình Lục","Ông Lê Đức Minh","103264","34.21"
"HÀ NAM","Gồm các huyện: Kim Bảng, Duy Tiên và Lý Nhân","Ông Ngô Xuân Lịch","311918","95.87"
"HÀ NAM","Gồm các huyện: Kim Bảng, Duy Tiên và Lý Nhân","Bà Hà Thị Minh Tâm","281810","86.62"
"HÀ NAM","Gồm các huyện: Kim Bảng, Duy Tiên và Lý Nhân","Ông Trần Tất Thế","209832","64.49"
"HÀ NAM","Gồm các huyện: Kim Bảng, Duy Tiên và Lý Nhân","Bà Nguyễn Thị Hồng Ngọc","160362","49.29"
"HÀ TĨNH","Gồm thành phố Hà Tĩnh, thị xã Kỳ Anh và các huyện: Kỳ Anh, Cẩm Xuyên, Hương Khê","Ông Vương Đình Huệ","340761","95.32"
"HÀ TĨNH","Gồm thành phố Hà Tĩnh, thị xã Kỳ Anh và các huyện: Kỳ Anh, Cẩm Xuyên, Hương Khê","Ông Nguyễn Văn Sơn (Nguyễn Sơn)","305079","85.34"
"HÀ TĨNH","Gồm thành phố Hà Tĩnh, thị xã Kỳ Anh và các huyện: Kỳ Anh, Cẩm Xuyên, Hương Khê","Ông Trần Đình Gia","304269","85.11"
"HÀ TĨNH","Gồm thành phố Hà Tĩnh, thị xã Kỳ Anh và các huyện: Kỳ Anh, Cẩm Xuyên, Hương Khê","Ông Trần Hữu Đức","60265","16.86"
"HÀ TĨNH","Gồm thành phố Hà Tĩnh, thị xã Kỳ Anh và các huyện: Kỳ Anh, Cẩm Xuyên, Hương Khê","Bà Ngô Thị Tâm Tình","49795","13.93"
"HÀ TĨNH","Gồm các huyện: Thạch Hà, Can Lộc, Nghi Xuân và Lộc Hà","Ông Đặng Quốc Khánh","274055","91.80"
"HÀ TĨNH","Gồm các huyện: Thạch Hà, Can Lộc, Nghi Xuân và Lộc Hà","Ông Lê Anh Tuấn","245113","82.11"
"HÀ TĨNH","Gồm các huyện: Thạch Hà, Can Lộc, Nghi Xuân và Lộc Hà","Bà Trần Thị Thúy Anh","40831","13.68"
"HÀ TĨNH","Gồm các huyện: Thạch Hà, Can Lộc, Nghi Xuân và Lộc Hà","Bà Đào Thị Phương Lan","33496","11.22"
"HÀ TĨNH","Gồm thị xã Hồng Lĩnh và các huyện: Đức Thọ, Hương Sơn, Vũ Quang","Bà Bùi Thị Quỳnh Thơ","156237","78.11"
"HÀ TĨNH","Gồm thị xã Hồng Lĩnh và các huyện: Đức Thọ, Hương Sơn, Vũ Quang","Ông Võ Kim Cự","150007","75"
"HÀ TĨNH","Gồm thị xã Hồng Lĩnh và các huyện: Đức Thọ, Hương Sơn, Vũ Quang","Bà Võ Thị Thu Hiền","49523","24.76"
"HÀ TĨNH","Gồm thị xã Hồng Lĩnh và các huyện: Đức Thọ, Hương Sơn, Vũ Quang","Bà Lê Nữ Cẩm Tú","40472","20.23"
"HẢI DƯƠNG","Gồm thị xã Chí Linh và các huyện: Kinh Môn, Kim Thành","Ông Nguyễn Hải Hưng","290128","84.21"
"HẢI DƯƠNG","Gồm thị xã Chí Linh và các huyện: Kinh Môn, Kim Thành","Bà Vũ Thị Thủy","221536","64.30"
"HẢI DƯƠNG","Gồm thị xã Chí Linh và các huyện: Kinh Môn, Kim Thành","Bà Đỗ Thị Thanh","95756","27.79"
"HẢI DƯƠNG","Gồm thị xã Chí Linh và các huyện: Kinh Môn, Kim Thành","Bà Lê Thị Thanh Thúy","78925","22.91"
"HẢI DƯƠNG","Gồm thành phố Hải Dương và các huyện: Nam Sách, Thanh Hà","Ông Nguyễn Dương Thái","306850","83.78"
"HẢI DƯƠNG","Gồm thành phố Hải Dương và các huyện: Nam Sách, Thanh Hà","Ông Hoàng Quốc Thưởng","302561","82.61"
"HẢI DƯƠNG","Gồm thành phố Hải Dương và các huyện: Nam Sách, Thanh Hà","Bà Lê Thị Thủy","276278","75.43"
"HẢI DƯƠNG","Gồm thành phố Hải Dương và các huyện: Nam Sách, Thanh Hà","Ông Nghiêm Xuân Tuấn","105694","28.86"
"HẢI DƯƠNG","Gồm thành phố Hải Dương và các huyện: Nam Sách, Thanh Hà","Ông Tăng Xuân Trung","95371","26.04"
"HẢI DƯƠNG","Gồm các huyện: Gia Lộc, Tứ Kỳ, Cẩm Giàng","Ông Phạm Xuân Thăng","226747","72.71"
"HẢI DƯƠNG","Gồm các huyện: Gia Lộc, Tứ Kỳ, Cẩm Giàng","Ông Võ Văn Kim (Vũ Trọng Kim)","216893","69.55"
"HẢI DƯƠNG","Gồm các huyện: Gia Lộc, Tứ Kỳ, Cẩm Giàng","Ông Vũ Trí Quang","103081","33.05"
"HẢI DƯƠNG","Gồm các huyện: Gia Lộc, Tứ Kỳ, Cẩm Giàng","Ông Nguyễn Hữu Thông","73179","23.47"
"HẢI DƯƠNG","Gồm các huyện: Bình Giang, Thanh Miện và Ninh Giang","Ông Bùi Mậu Quân","218184","77.75"
"HẢI DƯƠNG","Gồm các huyện: Bình Giang, Thanh Miện và Ninh Giang","Bà Nguyễn Thị Việt Nga","175189","62.43"
"HẢI DƯƠNG","Gồm các huyện: Bình Giang, Thanh Miện và Ninh Giang","Bà Trương Thị Vân Hà","87755","31.27"
"HẢI DƯƠNG","Gồm các huyện: Bình Giang, Thanh Miện và Ninh Giang","Bà Đào Thị Lan Anh","76952","27.42"
"HẬU GIANG","Gồm thành phố Vị Thanh và các huyện: Vị Thủy, Châu Thành, Châu Thành A","Ông Trịnh Xuân Thanh","198392","75.28"
"HẬU GIANG","Gồm thành phố Vị Thanh và các huyện: Vị Thủy, Châu Thành, Châu Thành A","Ông Đặng Thế Vinh","191906","72.82"
"HẬU GIANG","Gồm thành phố Vị Thanh và các huyện: Vị Thủy, Châu Thành, Châu Thành A","Bà Nguyễn Thanh Thủy","182726","69.33"
"HẬU GIANG","Gồm thành phố Vị Thanh và các huyện: Vị Thủy, Châu Thành, Châu Thành A","Bà Lâm Huỳnh Kim Chi","105047","39.86"
"HẬU GIANG","Gồm thành phố Vị Thanh và các huyện: Vị Thủy, Châu Thành, Châu Thành A","Bà Nguyễn Thị Lý","103412","39.24"
"HẬU GIANG","Gồm thị xã Ngã Bảy, thị xã Long Mỹ và các huyện: Phụng Hiệp, Long Mỹ","Ông Phạm Hồng Phong","213446","72.02"
"HẬU GIANG","Gồm thị xã Ngã Bảy, thị xã Long Mỹ và các huyện: Phụng Hiệp, Long Mỹ","Ông Phạm Thành Tâm","208413","70.33"
"HẬU GIANG","Gồm thị xã Ngã Bảy, thị xã Long Mỹ và các huyện: Phụng Hiệp, Long Mỹ","Ông Huỳnh Thanh Tạo","201825","68.10"
"HẬU GIANG","Gồm thị xã Ngã Bảy, thị xã Long Mỹ và các huyện: Phụng Hiệp, Long Mỹ","Ông Lâm Thanh Hùng (Lâm Văn Cường)","141835","47.86"
"HẬU GIANG","Gồm thị xã Ngã Bảy, thị xã Long Mỹ và các huyện: Phụng Hiệp, Long Mỹ","Bà Phạm Thị Thùy Dung","114417","38.61"
"HOÀ BÌNH","Gồm thành phố Hòa Bình và các huyện: Đà Bắc, Lương Sơn, Kim Bôi, Kỳ Sơn","Bà Nguyễn Thanh Hải","224777","77.14"
"HOÀ BÌNH","Gồm thành phố Hòa Bình và các huyện: Đà Bắc, Lương Sơn, Kim Bôi, Kỳ Sơn","Ông Nguyễn Tiến Sinh","195109","66.96"
