"provinces","election_units","candidates","n_ballots","percentage"
"HOÀ BÌNH","Gồm thành phố Hòa Bình và các huyện: Đà Bắc, Lương Sơn, Kim Bôi, Kỳ Sơn","Bà Bùi Thu Hằng","190982","65.54"
"HOÀ BÌNH","Gồm thành phố Hòa Bình và các huyện: Đà Bắc, Lương Sơn, Kim Bôi, Kỳ Sơn","Ông Nguyễn Văn Ba","156548","53.73"
"HOÀ BÌNH","Gồm thành phố Hòa Bình và các huyện: Đà Bắc, Lương Sơn, Kim Bôi, Kỳ Sơn","Bà Nguyễn Thị San","99907","34.29"
"HOÀ BÌNH","Gồm các huyện: Cao Phong, Lạc Sơn, Lạc Thủy, Mai Châu, Tân Lạc và Yên Thủy","Ông Trần Đăng Ninh","258367","78.60"
"HOÀ BÌNH","Gồm các huyện: Cao Phong, Lạc Sơn, Lạc Thủy, Mai Châu, Tân Lạc và Yên Thủy","Bà Bạch Thị Hương Thủy","243397","74.04"
"HOÀ BÌNH","Gồm các huyện: Cao Phong, Lạc Sơn, Lạc Thủy, Mai Châu, Tân Lạc và Yên Thủy","Ông Quách Thế Tản","236241","71.87"
"HOÀ BÌNH","Gồm các huyện: Cao Phong, Lạc Sơn, Lạc Thủy, Mai Châu, Tân Lạc và Yên Thủy","Ông Tăng Văn Quang","124749","37.95"
"HOÀ BÌNH","Gồm các huyện: Cao Phong, Lạc Sơn, Lạc Thủy, Mai Châu, Tân Lạc và Yên Thủy","Ông Hà Mạnh Thắng","118936","36.18"
"HƯNG YÊN","Gồm thành phố Hưng Yên và các huyện: Kim Động, Khoái Châu, Yên Mỹ","Ông Đỗ Tiến Sỹ","380079","91.98"
"HƯNG YÊN","Gồm thành phố Hưng Yên và các huyện: Kim Động, Khoái Châu, Yên Mỹ","Bà Đoàn Thị Thanh Mai","356066","86.17"
"HƯNG YÊN","Gồm thành phố Hưng Yên và các huyện: Kim Động, Khoái Châu, Yên Mỹ","Bà Nguyễn Thị Phúc","332825","80.54"
"HƯNG YÊN","Gồm thành phố Hưng Yên và các huyện: Kim Động, Khoái Châu, Yên Mỹ","Ông Trương Văn Lành","87995","21.29"
"HƯNG YÊN","Gồm thành phố Hưng Yên và các huyện: Kim Động, Khoái Châu, Yên Mỹ","Bà Đặng Thị Thương","65114","15.76"
"HƯNG YÊN","Gồm các huyện: Tiên Lữ, Phù Cừ và Ân Thi","Ông Lê Quý Vương","195315","88.50"
"HƯNG YÊN","Gồm các huyện: Tiên Lữ, Phù Cừ và Ân Thi","Ông Trần Văn Quý","190686","86.40"
"HƯNG YÊN","Gồm các huyện: Tiên Lữ, Phù Cừ và Ân Thi","Ông Hoàng Văn Trường","27112","12.29"
"HƯNG YÊN","Gồm các huyện: Tiên Lữ, Phù Cừ và Ân Thi","Bà Nguyễn Thị Phương Nga","26128","11.84"
"HƯNG YÊN","Gồm các huyện: Văn Giang, Văn Lâm và Mỹ Hào","Ông Phạm Đình Toản","162719","69.46"
"HƯNG YÊN","Gồm các huyện: Văn Giang, Văn Lâm và Mỹ Hào","Bà Vũ Thị Nguyệt","147642","63.02"
"HƯNG YÊN","Gồm các huyện: Văn Giang, Văn Lâm và Mỹ Hào","Ông Đặng Tiến Dũng","93704","40"
"HƯNG YÊN","Gồm các huyện: Văn Giang, Văn Lâm và Mỹ Hào","Bà Lê Thị Hiền","60529","25.84"
"KHÁNH HOÀ","Gồm thị xã Ninh Hòa và huyện Vạn Ninh","Ông Lê Xuân Thân","236179","82.77"
"KHÁNH HOÀ","Gồm thị xã Ninh Hòa và huyện Vạn Ninh","Ông Nguyễn Khắc Định","175125","61.37"
"KHÁNH HOÀ","Gồm thị xã Ninh Hòa và huyện Vạn Ninh","Ông Trịnh Tiến Khoa","80225","28.11"
"KHÁNH HOÀ","Gồm thị xã Ninh Hòa và huyện Vạn Ninh","Bà Thái Thị Lệ Hằng","75733","26.54"
"KHÁNH HOÀ","Gồm thành phố Nha Trang","Bà Nguyễn Thị Xuân Thu","183752","60.23"
"KHÁNH HOÀ","Gồm thành phố Nha Trang","Ông Lữ Thanh Hải","161299","52.87"
"KHÁNH HOÀ","Gồm thành phố Nha Trang","Ông Phạm Cao Cường","151942","49.80"
"KHÁNH HOÀ","Gồm thành phố Nha Trang","Ông Nguyễn Văn Khả","109010","35.73"
"KHÁNH HOÀ","Gồm thành phố Cam Ranh và các huyện: Khánh Vĩnh, Diên Khánh, Cam Lâm, Khánh Sơn, Trường Sa","Ông Trần Ngọc Khánh","285938","83.21"
"KHÁNH HOÀ","Gồm thành phố Cam Ranh và các huyện: Khánh Vĩnh, Diên Khánh, Cam Lâm, Khánh Sơn, Trường Sa","Ông Đỗ Ngọc Thịnh","261563","76.11"
"KHÁNH HOÀ","Gồm thành phố Cam Ranh và các huyện: Khánh Vĩnh, Diên Khánh, Cam Lâm, Khánh Sơn, Trường Sa","Ông Lê Tuấn Tứ","246036","71.59"
"KHÁNH HOÀ","Gồm thành phố Cam Ranh và các huyện: Khánh Vĩnh, Diên Khánh, Cam Lâm, Khánh Sơn, Trường Sa","Bà Ca Tông Thị Mến","123872","36.05"
"KHÁNH HOÀ","Gồm thành phố Cam Ranh và các huyện: Khánh Vĩnh, Diên Khánh, Cam Lâm, Khánh Sơn, Trường Sa","Bà Mấu Thị Lệ Thu","99734","29.02"
"KIÊN GIANG","Gồm các huyện: Tân Hiệp, Kiên Hải, Giồng Riềng và Gò Quao","Ông Nguyễn Văn Luật","243927","67.70"
"KIÊN GIANG","Gồm các huyện: Tân Hiệp, Kiên Hải, Giồng Riềng và Gò Quao","Ông Hồ Văn Thái","226793","62.94"
"KIÊN GIANG","Gồm các huyện: Tân Hiệp, Kiên Hải, Giồng Riềng và Gò Quao","Ông Bùi Ngọc Thanh Trung","127312","35.33"
"KIÊN GIANG","Gồm các huyện: Tân Hiệp, Kiên Hải, Giồng Riềng và Gò Quao","Ông Phạm Quang Trí","122363","33.96"
"KIÊN GIANG","Gồm các huyện: An Biên, An Minh, Vĩnh Thuận, U Minh Thượng và Châu Thành","Ông Lê Thành Long","280989","75.22"
"KIÊN GIANG","Gồm các huyện: An Biên, An Minh, Vĩnh Thuận, U Minh Thượng và Châu Thành","Bà Nguyễn Thị Kim Bé","271696","72.73"
"KIÊN GIANG","Gồm các huyện: An Biên, An Minh, Vĩnh Thuận, U Minh Thượng và Châu Thành","Ông Trần Văn Huynh (Huệ Tín)","214813","57.50"
"KIÊN GIANG","Gồm các huyện: An Biên, An Minh, Vĩnh Thuận, U Minh Thượng và Châu Thành","Bà Nguyễn Thị Mai","204504","54.74"
"KIÊN GIANG","Gồm các huyện: An Biên, An Minh, Vĩnh Thuận, U Minh Thượng và Châu Thành","Ông Trần Hót Lái","141818","37.96"
"KIÊN GIANG","Gồm thành phố Rạch Giá, thị xã Hà Tiên và các huyện: Kiên Lương, Hòn Đất, Phú Quốc, Giang Thành","Ông Nguyễn Thanh Nghị","382661","81.66"
"KIÊN GIANG","Gồm thành phố Rạch Giá, thị xã Hà Tiên và các huyện: Kiên Lương, Hòn Đất, Phú Quốc, Giang Thành","Ông Bùi Đặng Dũng","333347","71.14"
"KIÊN GIANG","Gồm thành phố Rạch Giá, thị xã Hà Tiên và các huyện: Kiên Lương, Hòn Đất, Phú Quốc, Giang Thành","Bà Châu Quỳnh Dao","250122","53.38"
"KIÊN GIANG","Gồm thành phố Rạch Giá, thị xã Hà Tiên và các huyện: Kiên Lương, Hòn Đất, Phú Quốc, Giang Thành","Bà Danh Lâm Mỹ Phương","237178","50.61"
"KIÊN GIANG","Gồm thành phố Rạch Giá, thị xã Hà Tiên và các huyện: Kiên Lương, Hòn Đất, Phú Quốc, Giang Thành","Bà Danh Thị Tú Trinh","188296","40.18"
"KON TUM","Gồm thành phố Kon Tum và các huyện: Kon Plông, Kon Rẫy, Sa Thầy, Ia H`Drai","Ông Nguyễn Vinh Hà","150683","86.93"
"KON TUM","Gồm thành phố Kon Tum và các huyện: Kon Plông, Kon Rẫy, Sa Thầy, Ia H`Drai","Ông Tô Văn Tám","147903","85.33"
"KON TUM","Gồm thành phố Kon Tum và các huyện: Kon Plông, Kon Rẫy, Sa Thầy, Ia H`Drai","Ông A Long (Rơ Châm Long)","143051","82.53"
"KON TUM","Gồm thành phố Kon Tum và các huyện: Kon Plông, Kon Rẫy, Sa Thầy, Ia H`Drai","Ông Đinh Su Giang","42304","24.41"
"KON TUM","Gồm thành phố Kon Tum và các huyện: Kon Plông, Kon Rẫy, Sa Thầy, Ia H`Drai","Ông A Ten","32303","18.64"
"KON TUM","Gồm các huyện: Đắk Hà, Đắk Tô, Tu Mơ Rông, Ngọc Hồi và Đắk Glei","Ông Lê Chiêm","132992","92.24"
"KON TUM","Gồm các huyện: Đắk Hà, Đắk Tô, Tu Mơ Rông, Ngọc Hồi và Đắk Glei","Ông A Pớt","126487","87.73"
"KON TUM","Gồm các huyện: Đắk Hà, Đắk Tô, Tu Mơ Rông, Ngọc Hồi và Đắk Glei","Bà Y Nhàn","123769","85.84"
"KON TUM","Gồm các huyện: Đắk Hà, Đắk Tô, Tu Mơ Rông, Ngọc Hồi và Đắk Glei","Bà Nguyễn Thị Thương","27466","19.05"
"KON TUM","Gồm các huyện: Đắk Hà, Đắk Tô, Tu Mơ Rông, Ngọc Hồi và Đắk Glei","Bà Y Sương","20173","13.99"
"LAI CHÂU","Gồm thành phố Lai Châu và các huyện: Than Uyên, Tân Uyên, Tam Đường","Ông Tống Thanh Bình","113999","88.50"
"LAI CHÂU","Gồm thành phố Lai Châu và các huyện: Than Uyên, Tân Uyên, Tam Đường","Ông Chu Lé Chừ (Chu Lê Chinh)","111660","86.68"
"LAI CHÂU","Gồm thành phố Lai Châu và các huyện: Than Uyên, Tân Uyên, Tam Đường","Ông Phùng Quốc Hiển","108273","84.05"
"LAI CHÂU","Gồm thành phố Lai Châu và các huyện: Than Uyên, Tân Uyên, Tam Đường","Ông Lù Ngọc Quân (Lù Văn Quân)","28664","22.25"
"LAI CHÂU","Gồm thành phố Lai Châu và các huyện: Than Uyên, Tân Uyên, Tam Đường","Ông Lý Hà Cà","21533","16.72"
"LAI CHÂU","Gồm các huyện: Phong Thổ, Mường Tè, Sìn Hồ và Nậm Nhùn","Ông Nguyễn Hữu Toàn","111775","87.97"
"LAI CHÂU","Gồm các huyện: Phong Thổ, Mường Tè, Sìn Hồ và Nậm Nhùn","Bà Giàng Páo Mỷ","110474","86.94"
"LAI CHÂU","Gồm các huyện: Phong Thổ, Mường Tè, Sìn Hồ và Nậm Nhùn","Ông Lò A Tư","80716","63.52"
"LAI CHÂU","Gồm các huyện: Phong Thổ, Mường Tè, Sìn Hồ và Nậm Nhùn","Ông Tào A Tường","44081","34.69"
"LAI CHÂU","Gồm các huyện: Phong Thổ, Mường Tè, Sìn Hồ và Nậm Nhùn","Bà Lý Thị Na","31970","25.16"
"LẠNG SƠN","Gồm các huyện: Bắc Sơn, Bình Gia, Văn Quan, Chi Lăng và Hữu Lũng","Ông Dương Xuân Hòa","215063","75.92"
"LẠNG SƠN","Gồm các huyện: Bắc Sơn, Bình Gia, Văn Quan, Chi Lăng và Hữu Lũng","Bà Ngàn Phương Loan","199028","70.26"
"LẠNG SƠN","Gồm các huyện: Bắc Sơn, Bình Gia, Văn Quan, Chi Lăng và Hữu Lũng","Ông Nguyễn Lâm Thành","190692","67.31"
"LẠNG SƠN","Gồm các huyện: Bắc Sơn, Bình Gia, Văn Quan, Chi Lăng và Hữu Lũng","Bà Hoàng Thị Thanh Tâm","118072","41.68"
"LẠNG SƠN","Gồm các huyện: Bắc Sơn, Bình Gia, Văn Quan, Chi Lăng và Hữu Lũng","Bà Nông Thu Hồng","117156","41.36"
"LẠNG SƠN","Gồm thành phố Lạng Sơn và các huyện: Tràng Định, Văn Lãng, Cao Lộc, Lộc Bình, Đình Lập","Ông Triệu Tuấn Hải","211738","74.20"
"LẠNG SƠN","Gồm thành phố Lạng Sơn và các huyện: Tràng Định, Văn Lãng, Cao Lộc, Lộc Bình, Đình Lập","Ông Trần Sỹ Thanh","196614","68.90"
"LẠNG SƠN","Gồm thành phố Lạng Sơn và các huyện: Tràng Định, Văn Lãng, Cao Lộc, Lộc Bình, Đình Lập","Ông Võ Trọng Việt","184749","64.74"
"LẠNG SƠN","Gồm thành phố Lạng Sơn và các huyện: Tràng Định, Văn Lãng, Cao Lộc, Lộc Bình, Đình Lập","Ông Hoàng Văn Nguyên","138547","48.55"
"LẠNG SƠN","Gồm thành phố Lạng Sơn và các huyện: Tràng Định, Văn Lãng, Cao Lộc, Lộc Bình, Đình Lập","Ông Bùi Quang Hiển","116371","40.78"
"LÀO CAI","Gồm thành phố Lào Cai và các huyện: Bát Xát, Sa Pa, Văn Bàn","Ông Vũ Xuân Cường","185406","82.62"
"LÀO CAI","Gồm thành phố Lào Cai và các huyện: Bát Xát, Sa Pa, Văn Bàn","Bà Lê Thu Hà","180399","80.39"
"LÀO CAI","Gồm thành phố Lào Cai và các huyện: Bát Xát, Sa Pa, Văn Bàn","Ông Vương Văn Sáng","153091","68.22"
"LÀO CAI","Gồm thành phố Lào Cai và các huyện: Bát Xát, Sa Pa, Văn Bàn","Ông Phan Như Quỳnh","86632","38.60"
"LÀO CAI","Gồm thành phố Lào Cai và các huyện: Bát Xát, Sa Pa, Văn Bàn","Ông Đỗ Hiếu Thảo","61647","27.47"
"LÀO CAI","Gồm các huyện: Bảo Thắng, Bảo Yên, Bắc Hà, Mường Khương và Si Ma Cai","Ông Đỗ Bá Tỵ","195359","86.13"
"LÀO CAI","Gồm các huyện: Bảo Thắng, Bảo Yên, Bắc Hà, Mường Khương và Si Ma Cai","Bà Giàng Thị Bình","194824","85.89"
"LÀO CAI","Gồm các huyện: Bảo Thắng, Bảo Yên, Bắc Hà, Mường Khương và Si Ma Cai","Ông Sần Sín Sỉnh","175000","77.15"
"LÀO CAI","Gồm các huyện: Bảo Thắng, Bảo Yên, Bắc Hà, Mường Khương và Si Ma Cai","Bà Sùng Thị Pằng","56569","24.94"
"LÀO CAI","Gồm các huyện: Bảo Thắng, Bảo Yên, Bắc Hà, Mường Khương và Si Ma Cai","Ông Giàng Củi Tờ","51480","22.70"
"LÂM ĐỒNG","Gồm thành phố Đà Lạt và các huyện: Lạc Dương, Đơn Dương, Đức Trọng","Ông Triệu Thế Hùng","310140","82.66"
"LÂM ĐỒNG","Gồm thành phố Đà Lạt và các huyện: Lạc Dương, Đơn Dương, Đức Trọng","Ông Nguyễn Tạo","303957","81.01"
"LÂM ĐỒNG","Gồm thành phố Đà Lạt và các huyện: Lạc Dương, Đơn Dương, Đức Trọng","Bà Ka Hòr (Ka Ho)","171920","45.82"
"LÂM ĐỒNG","Gồm thành phố Đà Lạt và các huyện: Lạc Dương, Đơn Dương, Đức Trọng","Bà Ro Da Nai Vi","165370","44.07"
"LÂM ĐỒNG","Gồm thành phố Đà Lạt và các huyện: Lạc Dương, Đơn Dương, Đức Trọng","Bà Ka Trang","153650","40.95"
"LÂM ĐỒNG","Gồm các huyện: Lâm Hà, Đam Rông và Di Linh","Bà Trương Thị Mai","194275","79.93"
"LÂM ĐỒNG","Gồm các huyện: Lâm Hà, Đam Rông và Di Linh","Ông K`Nhiễu","140878","57.96"
"LÂM ĐỒNG","Gồm các huyện: Lâm Hà, Đam Rông và Di Linh","Ông Hoàng Trọng Vinh","94587","38.92"
"LÂM ĐỒNG","Gồm các huyện: Lâm Hà, Đam Rông và Di Linh","Ông K’ Đung","51610","21.23"
"LÂM ĐỒNG","Gồm thành phố Bảo Lộc và các huyện: Bảo Lâm, Đạ Huoai, Đạ Tẻh, Cát Tiên","Ông Đoàn Văn Việt","210370","74.02"
"LÂM ĐỒNG","Gồm thành phố Bảo Lộc và các huyện: Bảo Lâm, Đạ Huoai, Đạ Tẻh, Cát Tiên","Ông Nguyễn Văn Hiển","187051","65.82"
"LÂM ĐỒNG","Gồm thành phố Bảo Lộc và các huyện: Bảo Lâm, Đạ Huoai, Đạ Tẻh, Cát Tiên","Ông Phan Tuấn Anh","105388","37.08"
"LÂM ĐỒNG","Gồm thành phố Bảo Lộc và các huyện: Bảo Lâm, Đạ Huoai, Đạ Tẻh, Cát Tiên","Ông Đỗ Công Kim","59574","20.96"
"LONG AN","Gồm các huyện: Đức Huệ, Đức Hòa, Bến Lức và Thủ Thừa","Ông Trương Hòa Bình","344083","81.19"
"LONG AN","Gồm các huyện: Đức Huệ, Đức Hòa, Bến Lức và Thủ Thừa","Ông Đặng Hoàng Tuấn","262651","61.98"
"LONG AN","Gồm các huyện: Đức Huệ, Đức Hòa, Bến Lức và Thủ Thừa","Ông Trương Văn Nọ","243239","57.40"
"LONG AN","Gồm các huyện: Đức Huệ, Đức Hòa, Bến Lức và Thủ Thừa","Bà Hồ Thị Diệp Thúy","207601","48.99"
"LONG AN","Gồm các huyện: Đức Huệ, Đức Hòa, Bến Lức và Thủ Thừa","Bà Lê Thị Song An","205605","48.52"
"LONG AN","Gồm thành phố Tân An và các huyện: Châu Thành, Tân Trụ, Cần Đước, Cần Giuộc","Ông Trương Phi Hùng","337523","64.62"
"LONG AN","Gồm thành phố Tân An và các huyện: Châu Thành, Tân Trụ, Cần Đước, Cần Giuộc","Bà Phan Thị Mỹ Dung","328259","62.85"
"LONG AN","Gồm thành phố Tân An và các huyện: Châu Thành, Tân Trụ, Cần Đước, Cần Giuộc","Ông Nguyễn Tuấn Anh","316834","60.66"
"LONG AN","Gồm thành phố Tân An và các huyện: Châu Thành, Tân Trụ, Cần Đước, Cần Giuộc","Ông Trần Văn Cần","314581","60.23"
"LONG AN","Gồm thành phố Tân An và các huyện: Châu Thành, Tân Trụ, Cần Đước, Cần Giuộc","Ông Trần Tam","256562","49.12"
"LONG AN","Gồm thị xã Kiến Tường và các huyện: Thạnh Hóa, Tân Thạnh, Mộc Hóa, Vĩnh Hưng, Tân Hưng","Ông Lê Công Đỉnh","147011","60.98"
"LONG AN","Gồm thị xã Kiến Tường và các huyện: Thạnh Hóa, Tân Thạnh, Mộc Hóa, Vĩnh Hưng, Tân Hưng","Ông Hoàng Văn Liên","122768","50.93"
"LONG AN","Gồm thị xã Kiến Tường và các huyện: Thạnh Hóa, Tân Thạnh, Mộc Hóa, Vĩnh Hưng, Tân Hưng","Bà Đặng Thị Uyên Phương","112328","46.59"
"LONG AN","Gồm thị xã Kiến Tường và các huyện: Thạnh Hóa, Tân Thạnh, Mộc Hóa, Vĩnh Hưng, Tân Hưng","Ông Phạm Văn Thịnh","98538","40.87"
"NAM ĐỊNH","Gồm thành phố Nam Định và các huyện: Mỹ Lộc, Vụ Bản, Ý Yên","Ông Đoàn Hồng Phong","428529","84.96"
"NAM ĐỊNH","Gồm thành phố Nam Định và các huyện: Mỹ Lộc, Vụ Bản, Ý Yên","Ông Nguyễn Văn Pha","382178","75.77"
"NAM ĐỊNH","Gồm thành phố Nam Định và các huyện: Mỹ Lộc, Vụ Bản, Ý Yên","Bà Đặng Thị Phương Thảo","281339","55.78"
"NAM ĐỊNH","Gồm thành phố Nam Định và các huyện: Mỹ Lộc, Vụ Bản, Ý Yên","Bà Phạm Thị Minh Tâm","202044","40.06"
"NAM ĐỊNH","Gồm thành phố Nam Định và các huyện: Mỹ Lộc, Vụ Bản, Ý Yên","Bà Vũ Thị Hồng Giang","197733","39.20"
"NAM ĐỊNH","Gồm các huyện: Nam Trực, Nghĩa Hưng và Trực Ninh","Ông Trương Anh Tuấn","308186","75.49"
"NAM ĐỊNH","Gồm các huyện: Nam Trực, Nghĩa Hưng và Trực Ninh","Bà Mai Thị Phương Hoa","302086","74"
"NAM ĐỊNH","Gồm các huyện: Nam Trực, Nghĩa Hưng và Trực Ninh","Ông Đào Việt Trung","286474","70.17"
"NAM ĐỊNH","Gồm các huyện: Nam Trực, Nghĩa Hưng và Trực Ninh","Bà Đặng Thị Kim Nhung","164598","40.32"
"NAM ĐỊNH","Gồm các huyện: Nam Trực, Nghĩa Hưng và Trực Ninh","Bà Trương Thị Hương","143491","35.15"
"NAM ĐỊNH","Gồm các huyện: Xuân Trường, Giao Thủy và Hải Hậu","Ông Trần Quang Chiểu","379563","80.38"
"NAM ĐỊNH","Gồm các huyện: Xuân Trường, Giao Thủy và Hải Hậu","Ông Phạm Văn Nấng (Phạm Quang Dũng)","329498","69.77"
"NAM ĐỊNH","Gồm các huyện: Xuân Trường, Giao Thủy và Hải Hậu","Ông Nguyễn Quang Ngọc","326170","69.07"
"NAM ĐỊNH","Gồm các huyện: Xuân Trường, Giao Thủy và Hải Hậu","Bà Nguyễn Thị Thu Hằng","194005","41.08"
"NAM ĐỊNH","Gồm các huyện: Xuân Trường, Giao Thủy và Hải Hậu","Ông Phạm Văn Biên","157150","33.28"
"NGHỆ AN","Gồm các huyện: Kỳ Sơn, Tương Dương, Con Cuông, Anh Sơn và Đô Lương","Ông Nguyễn Hữu Cầu","301858","90.36"
"NGHỆ AN","Gồm các huyện: Kỳ Sơn, Tương Dương, Con Cuông, Anh Sơn và Đô Lương","Ông Lê Quang Huy","286458","85.75"
"NGHỆ AN","Gồm các huyện: Kỳ Sơn, Tương Dương, Con Cuông, Anh Sơn và Đô Lương","Bà Nguyễn Thị Thanh Xuân","42714","12.79"
"NGHỆ AN","Gồm các huyện: Kỳ Sơn, Tương Dương, Con Cuông, Anh Sơn và Đô Lương","Ông Nguyễn Văn Kim","34374","10.29"
"NGHỆ AN","Gồm thị xã Thái Hoà và các huyện: Quế Phong, Quỳ Châu, Quỳ Hợp, Nghĩa Đàn, Tân Kỳ","Ông Phan Đình Trạc","347194","88.65"
"NGHỆ AN","Gồm thị xã Thái Hoà và các huyện: Quế Phong, Quỳ Châu, Quỳ Hợp, Nghĩa Đàn, Tân Kỳ","Bà Nguyễn Thị Thảo","315186","80.47"
"NGHỆ AN","Gồm thị xã Thái Hoà và các huyện: Quế Phong, Quỳ Châu, Quỳ Hợp, Nghĩa Đàn, Tân Kỳ","Ông Mong Văn Tình","246443","62.92"
"NGHỆ AN","Gồm thị xã Thái Hoà và các huyện: Quế Phong, Quỳ Châu, Quỳ Hợp, Nghĩa Đàn, Tân Kỳ","Ông Phan Văn Quý","151765","38.75"
"NGHỆ AN","Gồm thị xã Thái Hoà và các huyện: Quế Phong, Quỳ Châu, Quỳ Hợp, Nghĩa Đàn, Tân Kỳ","Bà Nguyễn Thị Thanh","105467","26.93"
"NGHỆ AN","Gồm thị xã Hoàng Mai và các huyện: Yên Thành và Quỳnh Lưu","Ông Nguyễn Đắc Vinh","324788","80.69"
"NGHỆ AN","Gồm thị xã Hoàng Mai và các huyện: Yên Thành và Quỳnh Lưu","Ông Nguyễn Sỹ Hội","323281","80.31"
"NGHỆ AN","Gồm thị xã Hoàng Mai và các huyện: Yên Thành và Quỳnh Lưu","Bà Hoàng Thị Thu Trang","308949","76.75"
